fragment_id,behavior_id
781,4
782,12
783,9
784,4
785,0
786,15
787,5
788,5
789,19
790,2
791,8
792,4
793,18
794,17
795,17
796,14
797,1
798,17
799,12
800,12
801,11
802,3
803,0
804,4
805,12
806,12
807,13
808,12
809,2
810,19
811,4
812,13
813,9
814,1
815,19
816,5
817,10
818,6
819,19
820,7
821,3
822,16
823,16
824,16
825,5
826,11
827,18
828,19
829,4
830,13
831,3
832,4
833,10
834,13
835,0
836,11
837,4
838,14
839,0
840,16
841,11
842,10
843,15
844,18
845,3
846,9
847,15
848,16
849,15
850,5
851,13
852,2
853,10
854,10
855,5
856,18
857,16
858,6
859,6
860,17
861,6
862,0
863,0
864,14
865,15
866,2
867,1
868,17
869,15
870,17
871,6
872,19
873,9
874,17
875,9
876,15
877,2
878,0
879,12
880,18
881,14
882,16
883,18
884,2
885,14
886,1
887,17
888,12
889,10
890,15
891,6
892,11
893,5
894,3
895,1
896,4
897,17
898,3
899,16
900,19
901,8
902,1
903,6
904,4
905,6
906,2
907,10
908,5
909,12
910,14
911,11
912,4
913,19
914,16
915,6
916,14
917,5
918,6
919,1
920,12
921,6
922,17
923,8
924,15
925,15
926,4
927,4
928,3
929,9
930,4
931,0
932,9
933,14
934,7
935,11
936,16
937,11
938,3
939,7
940,3
941,8
942,8
943,8
944,6
945,3
946,8
947,13
948,14
949,9
950,10
951,14
952,8
953,9
954,11
955,19
956,4
957,17
958,19
959,0
960,5
961,12
962,1
963,7
964,16
965,16
966,5
967,18
968,18
969,13
970,14
971,4
972,8
973,8
974,2
975,8
976,3
977,9
978,2
979,17
980,18
981,0
982,19
983,6
984,11
985,1
986,12
987,4
988,16
989,1
990,18
991,8
992,2
993,15
994,15
995,2
996,4
997,10
998,16
999,14
1000,2
1001,8
1002,15
1003,11
1004,5
1005,0
1006,4
1007,5
1008,13
1009,8
1010,6
1011,8
1012,3
1013,4
1014,17
1015,6
1016,14
1017,7
1018,10
1019,12
1020,8
1021,19
1022,13
1023,8
1024,3
1025,15
1026,2
1027,17
1028,12
1029,5
1030,6
1031,2
1032,6
1033,6
1034,6
1035,18
1036,7
1037,18
1038,5
1039,5
1040,3
1041,6
1042,8
1043,8
1044,11
1045,4
1046,12
1047,16
1048,14
1049,0
1050,13
1051,17
1052,9
1053,19
1054,10
1055,0
1056,15
1057,2
1058,1
1059,2
1060,17
1061,1
1062,10
1063,4
1064,2
1065,11
1066,9
1067,11
1068,8
1069,14
1070,5
1071,4
1072,10
1073,6
1074,2
1075,13
1076,18
1077,9
1078,7
1079,8
1080,5
1081,14
1082,6
1083,12
1084,16
1085,16
1086,12
1087,10
1088,15
1089,19
1090,11
1091,3
1092,1
1093,16
1094,5
1095,1
1096,0
1097,2
1098,17
1099,19
1100,10
1101,7
1102,16
1103,18
1104,5
1105,3
1106,3
1107,10
1108,3
1109,7
1110,6
1111,3
1112,16
1113,6
1114,12
1115,5
1116,11
1117,7
1118,3
1119,16
1120,15
1121,5
1122,13
1123,12
1124,4
1125,1
1126,0
1127,12
1128,6
1129,10
1130,1
1131,17
1132,16
1133,6
1134,4
1135,7
1136,16
1137,19
1138,13
1139,16
1140,12
1141,1
1142,2
1143,10
1144,11
1145,16
1146,8
1147,2
1148,6
1149,19
1150,16
1151,12
1152,6
1153,7
1154,6
1155,9
1156,10
1157,16
1158,3
1159,3
1160,14
1161,19
1162,16
1163,9
1164,11
1165,16
1166,12
1167,6
1168,4
1169,16
1170,6
1171,1
1172,11
1173,6
1174,10
1175,15
1176,1
1177,10
1178,12
1179,7
1180,2
1181,19
1182,8
1183,9
1184,18
1185,2
1186,1
1187,12
1188,1
1189,0
1190,19
1191,15
1192,11
1193,11
1194,5
1195,13
1196,9
1197,7
1198,12
1199,10
1200,3
1201,6
1202,9
1203,10
1204,4
1205,12
1206,8
1207,16
1208,7
1209,7
1210,2
1211,18
1212,9
1213,7
1214,5
1215,15
1216,17
1217,9
1218,13
1219,18
1220,16
1221,9
1222,1
1223,13
1224,8
1225,1
1226,11
1227,1
1228,1
1229,11
1230,7
1231,10
1232,8
1233,15
1234,2
1235,6
1236,1
1237,16
1238,11
1239,10
1240,15
1241,5
1242,8
1243,8
1244,15
1245,8
1246,8
1247,13
1248,2
1249,8
1250,2
1251,6
1252,12
1253,9
1254,19
1255,12
1256,14
1257,2
1258,6
1259,14
1260,2
1261,13
1262,10
1263,7
1264,5
1265,13
1266,16
1267,15
1268,13
1269,6
1270,12
1271,12
1272,12
1273,3
1274,9
1275,5
1276,1
1277,17
1278,18
1279,7
1280,7
1281,8
1282,14
1283,4
1284,15
1285,0
1286,18
1287,1
1288,0
1289,2
1290,8
1291,5
1292,11
1293,18
1294,17
1295,8
1296,3
1297,11
1298,19
1299,10
1300,10
1301,2
1302,10
1303,14
1304,18
1305,19
1306,1
1307,0
1308,3
1309,8
1310,17
1311,19
1312,12
1313,17
1314,12
1315,4
1316,12
1317,6
1318,14
1319,16
1320,19
1321,9
1322,3
1323,10
1324,1
1325,18
1326,8
1327,0
1328,6
1329,16
1330,4
1331,10
1332,10
1333,19
1334,10
1335,0
1336,0
1337,19
1338,6
1339,12
1340,13
1341,7
1342,4
1343,11
1344,8
1345,15
1346,16
1347,12
1348,8
1349,11
1350,15
1351,18
1352,18
1353,5
1354,12
1355,6
1356,6
1357,5
1358,13
1359,7
1360,13
1361,16
1362,15
1363,9
1364,7
1365,16
1366,16
1367,5
1368,5
1369,8
1370,2
1371,3
1372,15
1373,18
1374,2
1375,9
1376,15
1377,12
1378,6
1379,14
1380,2
1381,9
1382,0
1383,3
1384,9
1385,16
1386,6
1387,19
1388,5
1389,17
1390,15
1391,15
1392,1
1393,11
1394,6
1395,12
1396,0
1397,10
1398,11
1399,1
1400,2
1401,8
1402,12
1403,18
1404,2
1405,0
1406,5
1407,7
1408,11
1409,4
1410,11
1411,16
1412,18
1413,14
1414,17
1415,17
1416,13
1417,0
1418,13
1419,16
1420,0
1421,4
1422,7
1423,2
1424,8
1425,5
1426,4
1427,3
1428,12
1429,9
1430,0
1431,0
1432,8
1433,2
1434,7
1435,6
1436,12
1437,13
1438,13
1439,6
1440,6
1441,10
1442,2
1443,2
1444,1
1445,3
1446,14
1447,9
1448,5
1449,1
1450,6
1451,12
1452,8
1453,12
1454,11
1455,3
1456,16
1457,1
1458,6
1459,6
1460,2
1461,2
1462,0
1463,18
1464,10
1465,6
1466,19
1467,2
1468,10
1469,7
1470,18
1471,0
1472,12
1473,16
1474,14
1475,9
1476,4
1477,15
1478,8
1479,0
1480,16
1481,17
1482,3
1483,1
1484,4
1485,16
1486,4
1487,0
1488,18
1489,9
1490,17
1491,17
1492,0
1493,18
1494,3
1495,16
1496,0
1497,2
1498,5
1499,4
1500,8
1501,4
1502,1
1503,10
1504,3
1505,15
1506,17
1507,7
1508,0
1509,5
1510,9
1511,5
1512,7
1513,1
1514,6
1515,9
1516,0
1517,11
1518,19
1519,10
1520,19
1521,12
1522,17
1523,15
1524,16
1525,8
1526,5
1527,7
1528,18
1529,9
1530,16
1531,18
1532,2
1533,9
1534,19
1535,1
1536,16
1537,19
1538,9
1539,9
1540,14
1541,2
1542,9
1543,7
1544,8
1545,16
1546,1
1547,0
1548,6
1549,13
1550,10
1551,5
1552,10
1553,6
1554,8
1555,4
1556,3
1557,12
1558,17
1559,19
1560,15
1561,14
1562,8
1563,17
1564,12
1565,3
1566,16
1567,12
1568,6
1569,18
1570,2
1571,14
1572,14
1573,4
1574,15
1575,2
1576,8
1577,13
1578,11
1579,5
1580,10
1581,18
1582,3
1583,11
1584,8
1585,2
1586,19
1587,7
1588,19
1589,7
1590,13
1591,7
1592,6
1593,16
1594,6
1595,5
1596,3
1597,10
1598,9
1599,8
1600,12
1601,14
1602,14
1603,5
1604,2
1605,19
1606,11
1607,19
1608,16
1609,18
1610,15
1611,8
1612,3
1613,17
1614,8
1615,4
1616,5
1617,16
1618,10
1619,2
1620,4
1621,7
1622,10
1623,6
1624,7
1625,0
1626,2
1627,12
1628,3
1629,7
1630,2
1631,12
1632,0
1633,5
1634,0
1635,2
1636,11
1637,16
1638,18
1639,8
1640,14
1641,5
1642,4
1643,14
1644,16
1645,11
1646,18
1647,17
1648,17
1649,6
1650,16
1651,1
1652,19
1653,11
1654,15
1655,16
1656,4
1657,15
1658,15
1659,14
1660,2
1661,14
1662,11
1663,10
1664,5
1665,18
1666,8
1667,5
1668,6
1669,5
1670,2
1671,17
1672,13
1673,16
1674,13
1675,6
1676,7
1677,19
1678,11
1679,19
1680,3
1681,9
1682,0
1683,13
1684,3
1685,1
1686,7
1687,14
1688,16
1689,4
1690,19
1691,2
1692,4
1693,2
1694,3
1695,18
1696,1
1697,9
1698,11
1699,15
1700,15
1701,9
1702,5
1703,7
1704,3
1705,15
1706,19
1707,2
1708,2
1709,11
1710,15
1711,6
1712,7
1713,6
1714,8
1715,2
1716,19
1717,16
1718,13
1719,16
1720,1
1721,10
1722,13
1723,17
1724,12
1725,10
1726,18
1727,13
1728,0
1729,15
1730,5
1731,14
1732,19
1733,14
1734,19
1735,10
1736,13
1737,19
1738,18
1739,2
1740,10
1741,6
1742,9
1743,16
1744,13
1745,10
1746,6
1747,2
1748,17
1749,9
1750,3
1751,5
1752,14
1753,5
1754,16
1755,19
1756,5
1757,11
1758,18
1759,2
1760,11
1761,10
1762,17
1763,15
1764,5
1765,14
1766,4
1767,3
1768,13
1769,5
1770,19
1771,11
1772,1
1773,3
1774,13
1775,4
1776,3
1777,16
1778,0
1779,14
1780,3
1781,7
1782,7
1783,0
1784,17
1785,0
1786,15
1787,14
1788,6
1789,11
1790,10
1791,12
1792,18
1793,8
1794,5
1795,17
1796,6
1797,19
1798,3
1799,18
1800,11
1801,6
1802,5
1803,13
1804,3
1805,12
1806,3
1807,15
1808,10
1809,12
1810,4
1811,15
1812,14
1813,11
1814,11
1815,14
1816,9
1817,19
1818,8
1819,8
1820,0
1821,7
1822,6
1823,9
1824,9
1825,17
1826,16
1827,12
1828,14
1829,10
1830,3
1831,19
1832,16
1833,9
1834,17
1835,15
1836,14
1837,2
1838,19
1839,15
1840,5
1841,5
1842,1
1843,17
1844,15
1845,4
1846,14
1847,2
1848,8
1849,1
1850,11
1851,3
1852,6
1853,0
1854,18
1855,8
1856,3
1857,6
1858,4
1859,8
1860,11
1861,18
1862,8
1863,1
1864,6
1865,16
1866,2
1867,19
1868,17
1869,2
1870,2
1871,3
1872,18
1873,9
1874,1
1875,1
1876,19
1877,6
1878,5
1879,15
1880,2
1881,4
1882,13
1883,14
1884,3
1885,14
1886,10
1887,3
1888,10
1889,19
1890,1
1891,17
1892,15
1893,10
1894,3
1895,17
1896,15
1897,15
1898,7
1899,11
1900,0
1901,1
1902,13
1903,4
1904,9
1905,4
1906,6
1907,14
1908,4
1909,9
1910,15
1911,15
1912,2
1913,6
1914,10
1915,1
1916,4
1917,15
1918,11
1919,0
1920,10
1921,13
1922,2
1923,5
1924,7
1925,4
1926,16
1927,10
1928,3
1929,6
1930,18
1931,9
1932,11
1933,12
1934,13
1935,2
1936,0
1937,18
1938,19
1939,19
1940,1
1941,3
1942,18
1943,17
1944,3
1945,17
1946,6
1947,15
1948,15
1949,19
1950,8
1951,1
1952,15
1953,4
1954,12
1955,16
1956,0
1957,4
1958,1
1959,2
1960,16
1961,18
1962,16
1963,10
1964,17
1965,4
1966,7
1967,15
1968,18
1969,9
1970,5
1971,7
1972,11
1973,14
1974,16
1975,7
1976,0
1977,8
1978,16
1979,17
1980,19
1981,6
1982,2
1983,6
1984,1
1985,16
1986,15
1987,17
1988,15
1989,15
1990,16
1991,3
1992,14
1993,10
1994,18
1995,18
1996,2
1997,3
1998,15
1999,12
2000,7
2001,7
2002,3
2003,15
2004,16
2005,11
2006,5
2007,18
2008,1
2009,11
2010,8
2011,1
2012,7
2013,5
2014,12
2015,7
2016,2
2017,14
2018,9
2019,11
2020,18
2021,10
2022,5
2023,15
2024,8
2025,8
2026,5
2027,8
2028,1
2029,9
2030,7
2031,14
2032,18
2033,7
2034,6
2035,5
2036,14
2037,2
2038,9
2039,4
2040,5
2041,2
2042,5
2043,4
2044,17
2045,11
2046,10
2047,8
2048,8
2049,5
2050,2
2051,11
2052,1
2053,16
2054,14
2055,14
2056,9
2057,4
2058,18
2059,11
2060,10
2061,16
2062,14
2063,1
2064,10
2065,13
2066,5
2067,11
2068,3
2069,11
2070,3
2071,15
2072,12
2073,12
2074,15
2075,7
2076,3
2077,3
2078,19
2079,19
2080,8
2081,10
2082,1
2083,3
2084,13
2085,10
2086,8
2087,7
2088,16
2089,13
2090,16
2091,3
2092,3
2093,3
2094,13
2095,15
2096,0
2097,18
2098,5
2099,18
2100,19
2101,13
2102,6
2103,19
2104,0
2105,16
2106,10
2107,17
2108,11
2109,1
2110,0
2111,3
2112,18
2113,19
2114,6
2115,13
2116,4
2117,19
2118,8
2119,12
2120,12
2121,15
2122,10
2123,8
2124,7
2125,16
2126,13
2127,13
2128,7
2129,5
2130,3
2131,15
2132,10
2133,15
2134,3
2135,6
2136,6
2137,1
2138,15
2139,12
2140,7
2141,16
2142,0
2143,19
2144,1
2145,18
2146,6
2147,2
2148,15
2149,17
2150,12
2151,6
2152,6
2153,4
2154,7
2155,3
2156,0
2157,15
2158,8
2159,3
2160,12
2161,15
2162,12
2163,17
2164,0
2165,17
2166,9
2167,9
2168,7
2169,18
2170,12
2171,16
2172,10
2173,16
2174,9
2175,12
2176,10
2177,4
2178,16
2179,6
2180,6
2181,13
2182,18
2183,4
2184,6
2185,17
2186,8
2187,17
2188,8
2189,5
2190,0
2191,18
2192,14
2193,0
2194,7
2195,7
2196,7
2197,9
2198,5
2199,19
2200,7
2201,9
2202,7
2203,12
2204,11
2205,15
2206,17
2207,1
2208,18
2209,11
2210,17
2211,8
2212,13
2213,4
2214,9
2215,7
2216,4
2217,8
2218,6
2219,6
2220,0
2221,5
2222,6
2223,4
2224,12
2225,5
2226,13
2227,7
2228,16
2229,1
2230,3
2231,7
2232,1
2233,14
2234,15
2235,11
2236,7
2237,4
2238,7
2239,14
2240,12
2241,15
2242,16
2243,11
2244,6
2245,6
2246,6
2247,17
2248,13
2249,12
2250,7
2251,2
2252,15
2253,17
2254,12
2255,17
2256,13
2257,9
2258,15
2259,19
2260,14
2261,4
2262,5
2263,13
2264,8
2265,2
2266,12
2267,11
2268,8
2269,19
2270,4
2271,10
2272,15
2273,17
2274,5
2275,4
2276,4
2277,19
2278,3
2279,17
2280,6
2281,5
2282,12
2283,7
2284,7
2285,16
2286,11
2287,10
2288,13
2289,19
2290,17
2291,2
2292,2
2293,14
2294,10
2295,3
2296,19
2297,2
2298,18
2299,11
2300,14
2301,15
2302,17
2303,9
2304,17
2305,8
2306,13
2307,1
2308,17
2309,8
2310,11
2311,6
2312,11
2313,18
2314,2
2315,13
2316,1
2317,6
2318,10
2319,7
2320,5
2321,5
2322,12
2323,19
2324,13
2325,1
2326,13
2327,18
2328,16
2329,19
2330,0
2331,4
2332,1
2333,10
2334,12
2335,16
2336,2
2337,4
2338,17
2339,7
2340,14
2341,12
2342,13
2343,8
2344,0
2345,3
2346,18
2347,19
2348,0
2349,11
2350,18
2351,7
2352,4
2353,9
2354,5
2355,15
2356,7
2357,15
2358,1
2359,11
2360,1
2361,2
2362,5
2363,15
2364,5
2365,4
2366,15
2367,5
2368,10
2369,12
2370,5
2371,16
2372,9
2373,2
2374,6
2375,4
2376,4
2377,2
2378,4
2379,5
2380,3
2381,17
2382,5
2383,2
2384,12
2385,6
2386,15
2387,6
2388,9
2389,12
2390,9
2391,2
2392,4
2393,8
2394,10
2395,4
2396,9
2397,11
2398,4
2399,5
2400,14
2401,3
2402,11
2403,1
2404,4
2405,15
2406,14
2407,1
2408,2
2409,17
2410,3
2411,13
2412,1
2413,5
2414,5
2415,1
2416,5
2417,0
2418,10
2419,11
2420,9
2421,8
2422,8
2423,5
2424,9
2425,17
2426,2
2427,18
2428,9
2429,3
2430,4
2431,2
2432,7
2433,7
2434,3
2435,0
2436,3
2437,6
2438,14
2439,2
2440,7
2441,9
2442,17
2443,7
2444,19
2445,16
2446,14
2447,18
2448,0
2449,14
2450,7
2451,11
2452,11
2453,1
2454,10
2455,19
2456,18
2457,15
2458,12
2459,13
2460,10
2461,19
2462,7
2463,5
2464,16
2465,0
2466,8
2467,3
2468,1
2469,2
2470,17
2471,2
2472,6
2473,16
2474,7
2475,13
2476,1
2477,15
2478,8
2479,4
2480,11
2481,12
2482,7
2483,5
2484,14
2485,13
2486,12
2487,17
2488,8
2489,12
2490,1
2491,16
2492,8
2493,5
2494,9
2495,9
2496,0
2497,9
2498,14
2499,18
2500,13
2501,10
2502,7
2503,15
2504,4
2505,6
2506,4
2507,4
2508,11
2509,18
2510,16
2511,15
2512,9
2513,14
2514,1
2515,1
2516,6
2517,15
2518,18
2519,14
2520,18
2521,5
2522,9
2523,12
2524,15
2525,3
2526,17
2527,2
2528,8
2529,18
2530,19
2531,0
2532,6
2533,9
2534,8
2535,9
2536,9
2537,16
2538,3
2539,18
2540,4
2541,1
2542,12
2543,8
2544,6
2545,5
2546,4
2547,19
2548,12
2549,13
2550,19
2551,18
2552,14
2553,12
2554,3
2555,10
2556,4
2557,0
2558,1
2559,18
2560,6
2561,0
2562,18
2563,19
2564,15
2565,1
2566,0
2567,6
2568,5
2569,1
2570,9
2571,18
2572,2
2573,17
2574,8
2575,7
2576,1
2577,12
2578,18
2579,1
2580,17
2581,9
2582,3
2583,14
2584,9
2585,0
2586,14
2587,14
2588,13
2589,9
2590,13
2591,0
2592,1
2593,6
2594,15
2595,3
2596,4
2597,9
2598,14
2599,6
2600,16
2601,7
2602,16
2603,13
2604,2
2605,9
2606,14
2607,2
2608,7
2609,7
2610,1
2611,15
2612,5
2613,14
2614,1
2615,6
2616,2
2617,12
2618,7
2619,8
2620,18
2621,9
2622,3
2623,19
2624,9
2625,3
2626,14
2627,3
2628,16
2629,16
2630,10
2631,4
2632,4
2633,16
2634,18
2635,6
2636,10
2637,14
2638,0
2639,7
2640,6
2641,3
2642,0
2643,6
2644,8
2645,14
2646,10
2647,6
2648,14
2649,15
2650,1
2651,9
2652,19
2653,5
2654,3
2655,10
2656,7
2657,19
2658,5
2659,13
2660,16
2661,15
2662,2
2663,13
2664,10
2665,9
2666,4
2667,7
2668,10
2669,13
2670,13
2671,13
2672,3
2673,7
2674,10
2675,5
2676,15
2677,4
2678,18
2679,8
2680,11
2681,7
2682,15
2683,11
2684,16
2685,8
2686,9
2687,2
2688,12
2689,2
2690,2
2691,0
2692,12
2693,19
2694,10
2695,11
2696,17
2697,8
2698,16
2699,7
2700,16
2701,18
2702,9
2703,19
2704,2
2705,7
2706,19
2707,19
2708,11
2709,5
2710,11
2711,17
2712,2
2713,6
2714,12
2715,17
2716,3
2717,16
2718,2
2719,19
2720,10
2721,6
2722,3
2723,16
2724,18
2725,0
2726,7
2727,1
2728,15
2729,12
2730,10
2731,7
2732,19
2733,4
2734,6
2735,14
2736,9
2737,0
2738,9
2739,19
2740,11
2741,12
2742,9
2743,0
2744,1
2745,7
2746,10
2747,14
2748,4
2749,19
2750,12
2751,9
2752,7
2753,14
2754,18
2755,0
2756,3
2757,13
2758,14
2759,12
2760,7
2761,0
2762,5
2763,0
2764,12
2765,14
2766,19
2767,5
2768,17
2769,13
2770,14
2771,11
2772,16
2773,17
2774,15
2775,2
2776,9
2777,12
2778,14
2779,11
2780,14
2781,4
2782,18
2783,8
2784,13
2785,19
2786,14
2787,11
2788,15
2789,5
2790,13
2791,6
2792,14
2793,3
2794,7
2795,8
2796,17
2797,2
2798,10
2799,8
2800,0
2801,5
2802,4
2803,1
2804,0
2805,9
2806,19
2807,6
2808,13
2809,3
2810,18
2811,16
2812,15
2813,7
2814,16
2815,14
2816,15
2817,11
2818,1
2819,7
2820,15
2821,8
2822,10
2823,1
2824,14
2825,10
2826,12
2827,11
2828,17
2829,7
2830,11
2831,18
2832,6
2833,19
2834,4
2835,13
2836,3
2837,8
2838,5
2839,13
2840,16
2841,18
2842,13
2843,1
2844,15
2845,2
2846,15
2847,2
2848,7
2849,11
2850,19
2851,15
2852,9
2853,9
2854,11
2855,7
2856,14
2857,19
2858,2
2859,18
2860,9
2861,16
2862,9
2863,13
2864,8
2865,18
2866,0
2867,16
2868,16
2869,6
2870,15
2871,11
2872,8
2873,19
2874,18
2875,6
2876,8
2877,18
2878,10
2879,9
2880,9
2881,11
2882,10
2883,9
2884,17
2885,9
2886,16
2887,0
2888,15
2889,14
2890,19
2891,5
2892,4
2893,13
2894,7
2895,13
2896,8
2897,18
2898,4
2899,17
2900,1
2901,16
2902,0
2903,15
2904,1
2905,11
2906,8
2907,4
2908,2
2909,7
2910,10
2911,11
2912,15
2913,3
2914,17
2915,15
2916,1
2917,5
2918,15
2919,14
2920,15
2921,7
2922,4
2923,5
2924,18
2925,0
2926,1
2927,1
2928,16
2929,5
2930,15
2931,12
2932,2
2933,8
2934,10
2935,8
2936,11
2937,12
2938,1
2939,16
2940,14
2941,9
2942,19
2943,6
2944,0
2945,17
2946,13
2947,19
2948,8
2949,8
2950,3
2951,3
2952,2
2953,9
2954,19
2955,8
2956,7
2957,12
2958,8
2959,0
2960,9
2961,1
2962,14
2963,11
2964,9
2965,13
2966,18
2967,0
2968,18
2969,11
2970,7
2971,11
2972,18
2973,3
2974,6
2975,10
2976,11
2977,8
2978,17
2979,6
2980,17
2981,13
2982,13
2983,11
2984,19
2985,1
2986,11
2987,1
2988,13
2989,11
2990,14
2991,14
2992,17
2993,16
2994,9
